RBG_CYC_66824_Nw_c0_41V_40C_C10C10_170627_622BNG_VC211_100DOD_127 (155723 Points)
Cycle Number	Capacity (mAh)
765	184.1
765	184.3
765	0
765	2.7
765	3.4
765	6.7
765	10.1
765	13.4
765	16.8
765	20.1
765	23.4
765	26.8
765	30.1
765	33.5
765	36.9
765	40.2
765	43.5
765	46.9
765	50.3
765	53.6
765	57
765	60.3
765	63.6
765	67
765	70.3
765	73.7
765	77
765	80.4
765	83.8
765	87.1
765	90.5
765	93.8
765	97.2
765	100.5
765	103.8
765	107.2
765	110.5
765	113.9
765	117.3
765	120.6
765	124
765	127.3
765	130.7
765	134
765	137.3
765	140.7
765	144.1
765	147.4
765	150.8
765	154.1
765	157.4
765	160.8
765	164.2
765	167.5
765	170.8
765	170.8
765	173.4
765	174.2
765	176.3
765	177.6
765	179.1
765	180.6
765	180.9
765	182.1
765	183.1
765	184
765	184.3
765	184.3
766	0
766	0.4
766	1
766	1.7
766	2.7
766	3.4
766	4.6
766	6.1
766	6.7
766	8.6
766	10.1
766	12.6
766	13.4
766	16.8
766	20.1
766	23.4
766	26.8
766	30.1
766	33.5
766	36.9
766	40.2
766	43.5
766	46.9
766	50.3
766	53.6
766	57
766	60.3
766	63.6
766	67
766	70.3
766	73.7
766	77
766	80.4
766	83.8
766	87.1
766	90.5
766	93.8
766	97.2
766	100.5
766	103.8
766	107.2
766	110.5
766	113.9
766	117.3
766	120.6
766	124
766	127.3
766	130.7
766	134
766	137.3
766	140.7
766	144.1
766	147.4
766	150.8
766	154.1
766	157.4
766	160.8
766	164.2
766	167.5
766	170.8
766	174.2
766	177.6
766	180.9
766	184.1
766	184.3
766	0
766	2.7
766	3.4
766	6.7
766	10.1
766	13.4
766	16.8
766	20.1
766	23.4
766	26.8
766	30.1
766	33.5
766	36.9
766	40.2
766	43.5
766	46.9
766	50.3
766	53.6
766	57
766	60.3
766	63.6
766	67
766	70.3
766	73.7
766	77
766	80.4
766	83.8
766	87.1
766	90.5
766	93.8
766	97.2
766	100.5
766	103.8
766	107.2
766	110.5
766	113.9
766	117.3
766	120.6
766	124
766	127.3
766	130.7
766	134
766	137.3
766	140.7
766	144.1
766	147.4
766	150.8
766	154.1
766	157.4
766	160.8
766	164.2
766	167.5
766	170.8
766	170.8
766	173.4
766	174.2
766	176.2
766	177.6
766	179.1
766	180.5
766	180.9
766	182
766	183
766	183.9
766	184
767	0
767	0.4
767	1
767	1.7
767	2.7
767	3.4
767	4.6
767	6.1
767	6.7
767	8.6
767	10.1
767	12.6
767	13.4
767	16.8
767	20.1
767	23.4
767	26.8
767	30.1
767	33.5
767	36.9
767	40.2
767	43.5
767	46.9
767	50.3
767	53.6
767	57
767	60.3
767	63.6
767	67
767	70.3
767	73.7
767	77
767	80.4
767	83.8
767	87.1
767	90.5
767	93.8
767	97.2
767	100.5
767	103.8
767	107.2
767	110.5
767	113.9
767	117.3
767	120.6
767	124
767	127.3
767	130.7
767	134
767	137.3
767	140.7
767	144.1
767	147.4
767	150.8
767	154.1
767	157.4
767	160.8
767	164.2
767	167.5
767	170.8
767	174.2
767	177.6
767	180.9
767	183.8
767	0
767	2.7
767	3.4
767	6.7
767	10.1
767	13.4
767	16.8
767	20.1
767	23.4
767	26.8
767	30.1
767	33.5
767	36.9
767	40.2
767	43.5
767	46.9
767	50.3
767	53.6
767	57
767	60.3
767	63.6
767	67
767	70.3
767	73.7
767	77
767	80.4
767	83.8
767	87.1
767	90.5
767	93.8
767	97.2
767	100.5
767	103.8
767	107.2
767	110.5
767	113.9
767	117.3
767	120.6
767	124
767	127.3
767	130.7
767	134
767	137.3
767	140.7
767	144.1
767	147.4
767	150.8
767	154.1
767	157.4
767	160.8
767	164.2
767	167.5
767	170.7
767	170.8
767	173.3
767	174.2
767	176.2
767	177.6
767	179.1
767	180.4
767	180.9
767	182
767	183
767	183.8
768	0
768	0.4
768	1
768	1.7
768	2.7
768	3.4
768	4.6
768	6.1
768	6.7
768	8.6
768	10.1
768	12.6
768	13.4
768	16.8
768	20.1
768	23.4
768	26.8
768	30.1
768	33.5
768	36.9
768	40.2
768	43.5
768	46.9
768	50.3
768	53.6
768	57
768	60.3
768	63.6
768	67
768	70.3
768	73.7
768	77
768	80.4
768	83.8
768	87.1
768	90.5
768	93.8
768	97.2
768	100.5
768	103.8
768	107.2
768	110.5
768	113.9
768	117.3
768	120.6
768	124
768	127.3
768	130.7
768	134
768	137.3
768	140.7
768	144.1
768	147.4
768	150.8
768	154.1
768	157.4
768	160.8
768	164.2
768	167.5
768	170.8
768	174.2
768	177.6
768	180.9
768	183.8
768	0
768	2.7
768	3.4
768	6.7
768	10.1
768	13.4
768	16.8
768	20.1
768	23.4
768	26.8
768	30.1
768	33.5
768	36.9
768	40.2
768	43.5
768	46.9
768	50.3
768	53.6
768	57
768	60.3
768	63.6
768	67
768	70.3
768	73.7
768	77
768	80.4
768	83.8
768	87.1
768	90.5
768	93.8
768	97.2
768	100.5
768	103.8
768	107.2
768	110.5
768	113.9
768	117.3
768	120.6
768	124
768	127.3
768	130.7
768	134
768	137.3
768	140.7
768	144.1
768	147.4
768	150.8
768	154.1
768	157.4
768	160.8
768	164.2
768	167.5
768	170.7
768	170.8
768	173.4
768	174.2
768	176.2
768	177.6
768	179.1
768	180.5
768	180.9
768	182
768	183
768	183.9
768	183.9
769	0
769	0.4
769	1
769	1.7
769	2.7
769	3.4
769	4.6
769	6.1
769	6.7
769	8.6
769	10.1
769	12.6
769	13.4
769	16.8
769	20.1
769	23.4
769	26.8
769	30.1
769	33.5
769	36.9
769	40.2
769	43.5
769	46.9
769	50.3
769	53.6
769	57
769	60.3
769	63.6
769	67
769	70.3
769	73.7
769	77
769	80.4
769	83.8
769	87.1
769	90.5
769	93.8
769	97.2
769	100.5
769	103.8
769	107.2
769	110.5
769	113.9
769	117.3
769	120.6
769	124
769	127.3
769	130.7
769	134
769	137.3
769	140.7
769	144.1
769	147.4
769	150.8
769	154.1
769	157.4
769	160.8
769	164.2
769	167.5
769	170.8
769	174.2
769	177.6
769	180.9
769	183.9
769	184
769	0
769	2.7
769	3.4
769	6.7
769	10.1
769	13.4
769	16.8
769	20.1
769	23.4
769	26.8
769	30.1
769	33.5
769	36.9
769	40.2
769	43.5
769	46.9
769	50.3
769	53.6
769	57
769	60.3
769	63.6
769	67
769	70.3
769	73.7
769	77
769	80.4
769	83.8
769	87.1
769	90.5
769	93.8
769	97.2
769	100.5
769	103.8
769	107.2
769	110.5
769	113.9
769	117.3
769	120.6
769	124
769	127.3
769	130.7
769	134
769	137.3
769	140.7
769	144.1
769	147.4
769	150.8
769	154.1
769	157.4
769	160.8
769	164.2
769	167.5
769	170.7
769	170.8
769	173.4
769	174.2
769	176.2
769	177.6
769	179.1
769	180.5
769	180.9
769	182
769	183
769	183.9
769	184
770	0
770	0.4
770	1
770	1.7
770	2.7
770	3.4
770	4.6
770	6.1
770	6.7
770	8.5
770	10.1
770	12.6
770	13.4
770	16.8
770	20.1
770	23.4
770	26.8
770	30.1
770	33.5
770	36.9
770	40.2
770	43.5
770	46.9
770	50.3
770	53.6
770	57
770	60.3
770	63.6
770	67
770	70.3
770	73.7
770	77
770	80.4
770	83.8
770	87.1
770	90.5
770	93.8
770	97.2
770	100.5
770	103.8
770	107.2
770	110.5
770	113.9
770	117.3
770	120.6
770	124
770	127.3
770	130.7
770	134
770	137.3
770	140.7
770	144.1
770	147.4
770	150.8
770	154.1
770	157.4
770	160.8
770	164.2
770	167.5
770	170.8
770	174.2
770	177.6
770	180.9
770	183.9
770	184
770	0
770	2.7
770	3.4
770	6.7
770	10.1
770	13.4
770	16.8
770	20.1
770	23.4
770	26.8
770	30.1
770	33.5
770	36.9
770	40.2
770	43.5
770	46.9
770	50.3
770	53.6
770	57
770	60.3
770	63.6
770	67
770	70.3
770	73.7
770	77
770	80.4
770	83.8
770	87.1
770	90.5
770	93.8
770	97.2
770	100.5
770	103.8
770	107.2
770	110.5
770	113.9
770	117.3
770	120.6
770	124
770	127.3
770	130.7
770	134
770	137.3
770	140.7
770	144.1
770	147.4
770	150.8
770	154.1
770	157.4
770	160.8
770	164.2
770	167.5
770	170.7
770	170.8
770	173.4
770	174.2
770	176.2
770	177.6
770	179.1
770	180.5
770	180.9
770	182
770	183
770	183.9
770	184
771	0
771	0.4
771	1
771	1.7
771	2.7
771	3.4
771	4.6
771	6.1
771	6.7
771	8.6
771	10.1
771	12.6
771	13.4
771	16.8
771	20.1
771	23.4
771	26.8
771	30.1
771	33.5
771	36.9
771	40.2
771	43.5
771	46.9
771	50.3
771	53.6
771	57
771	60.3
771	63.6
771	67
771	70.3
771	73.7
771	77
771	80.4
771	83.8
771	87.1
771	90.5
771	93.8
771	97.2
771	100.5
771	103.8
771	107.2
771	110.5
771	113.9
771	117.3
771	120.6
771	124
771	127.3
771	130.7
771	134
771	137.3
771	140.7
771	144.1
771	147.4
771	150.8
771	154.1
771	157.4
771	160.8
771	164.2
771	167.5
771	170.8
771	174.2
771	177.6
771	180.9
771	183.9
771	184
771	0
771	2.7
771	3.4
771	6.7
771	10.1
771	13.4
771	16.8
771	20.1
771	23.4
771	26.8
771	30.1
771	33.5
771	36.9
771	40.2
771	43.5
771	46.9
771	50.3
771	53.6
771	57
771	60.3
771	63.6
771	67
771	70.3
771	73.7
771	77
771	80.4
771	83.8
771	87.1
771	90.5
771	93.8
771	97.2
771	100.5
771	103.8
771	107.2
771	110.5
771	113.9
771	117.3
771	120.6
771	124
771	127.3
771	130.7
771	134
771	137.3
771	140.7
771	144.1
771	147.4
771	150.8
771	154.1
771	157.4
771	160.8
771	164.2
771	167.5
771	170.8
771	170.8
771	173.4
771	174.2
771	176.2
771	177.6
771	179.1
771	180.5
771	180.9
771	182
771	183
771	183.9
771	183.9
772	0
772	0.4
772	1
772	1.7
772	2.7
772	3.4
772	4.6
772	6.1
772	6.7
772	8.6
772	10.1
772	12.6
772	13.4
772	16.8
772	20.1
772	23.4
772	26.8
772	30.1
772	33.5
772	36.9
772	40.2
772	43.5
772	46.9
772	50.3
772	53.6
772	57
772	60.3
772	63.6
772	67
772	70.3
772	73.7
772	77
772	80.4
772	83.8
772	87.1
772	90.5
772	93.8
772	97.2
772	100.5
772	103.8
772	107.2
772	110.5
772	113.9
772	117.3
772	120.6
772	124
772	127.3
772	130.7
772	134
772	137.3
772	140.7
772	144.1
772	147.4
772	150.8
772	154.1
772	157.4
772	160.8
772	164.2
772	167.5
772	170.8
772	174.2
772	177.6
772	180.9
772	183.9
772	184
772	0
772	2.7
772	3.4
772	6.7
772	10.1
772	13.4
772	16.8
772	20.1
772	23.4
772	26.8
772	30.1
772	33.5
772	36.9
772	40.2
772	43.5
772	46.9
772	50.3
772	53.6
772	57
772	60.3
772	63.6
772	67
772	70.3
772	73.7
772	77
772	80.4
772	83.8
772	87.1
772	90.5
772	93.8
772	97.2
772	100.5
772	103.8
772	107.2
772	110.5
772	113.9
772	117.3
772	120.6
772	124
772	127.3
772	130.7
772	134
772	137.3
772	140.7
772	144.1
772	147.4
772	150.8
772	154.1
772	157.4
772	160.8
772	164.2
772	167.5
772	170.8
772	170.8
772	173.3
772	174.2
772	176.2
772	177.6
772	179.1
772	180.5
772	180.9
772	182
772	183
772	183.9
772	183.9
773	0
773	0.4
773	1
773	1.7
773	2.7
773	3.4
773	4.6
773	6.1
773	6.7
773	8.5
773	10.1
773	12.6
773	13.4
773	16.8
773	20.1
773	23.4
773	26.8
773	30.1
773	33.5
773	36.9
773	40.2
773	43.5
773	46.9
773	50.3
773	53.6
773	57
773	60.3
773	63.6
773	67
773	70.3
773	73.7
773	77
773	80.4
773	83.8
773	87.1
773	90.5
773	93.8
773	97.2
773	100.5
773	103.8
773	107.2
773	110.5
773	113.9
773	117.3
773	120.6
773	124
773	127.3
773	130.7
773	134
773	137.3
773	140.7
773	144.1
773	147.4
773	150.8
773	154.1
773	157.4
773	160.8
773	164.2
773	167.5
773	170.8
773	174.2
773	177.6
773	180.9
773	183.9
773	184
773	0
773	2.7
773	3.4
773	6.7
773	10.1
773	13.4
773	16.8
773	20.1
773	23.4
773	26.8
773	30.1
773	33.5
773	36.9
773	40.2
773	43.5
773	46.9
773	50.3
773	53.6
773	57
773	60.3
773	63.6
773	67
773	70.3
773	73.7
773	77
773	80.4
773	83.8
773	87.1
773	90.5
773	93.8
773	97.2
773	100.5
773	103.8
773	107.2
773	110.5
773	113.9
773	117.3
773	120.6
773	124
773	127.3
773	130.7
773	134
773	137.3
773	140.7
773	144.1
773	147.4
773	150.8
773	154.1
773	157.4
773	160.8
773	164.2
773	167.5
773	170.7
773	170.8
773	173.4
773	174.2
773	176.2
773	177.6
773	179.1
773	180.5
773	180.9
773	182
773	183
773	183.9
773	183.9
774	0
774	0.4
774	1
774	1.7
774	2.7
774	3.4
774	4.6
774	6.1
774	6.7
774	8.6
774	10.1
774	12.6
774	13.4
774	16.8
774	20.1
774	23.4
774	26.8
774	30.1
774	33.5
774	36.9
774	40.2
774	43.5
774	46.9
774	50.3
774	53.6
774	57
774	60.3
774	63.6
774	67
774	70.3
774	73.7
774	77
774	80.4
774	83.8
774	87.1
774	90.5
774	93.8
774	97.2
774	100.5
774	103.8
774	107.2
774	110.5
774	113.9
774	117.3
774	120.6
774	124
774	127.3
774	130.7
774	134
774	137.3
774	140.7
774	144.1
774	147.4
774	150.8
774	154.1
774	157.4
774	160.8
774	164.2
774	167.5
774	170.8
774	174.2
774	177.6
774	180.9
774	183.9
774	184
774	0
774	2.7
774	3.4
774	6.7
774	10.1
774	13.4
774	16.8
774	20.1
774	23.4
774	26.8
774	30.1
774	33.5
774	36.9
774	40.2
774	43.5
774	46.9
774	50.3
774	53.6
774	57
774	60.3
774	63.6
774	67
774	70.3
774	73.7
774	77
774	80.4
774	83.8
774	87.1
774	90.5
774	93.8
774	97.2
774	100.5
774	103.8
774	107.2
774	110.5
774	113.9
774	117.3
774	120.6
774	124
774	127.3
774	130.7
774	134
774	137.3
774	140.7
774	144.1
774	147.4
774	150.8
774	154.1
774	157.4
774	160.8
774	164.2
774	167.5
774	170.7
774	170.8
774	173.4
774	174.2
774	176.2
774	177.6
774	179.1
774	180.5
774	180.9
774	182
774	183
774	183.9
774	183.9
775	0
775	0.4
775	1
775	1.7
775	2.7
775	3.4
775	4.6
775	6.1
775	6.7
775	8.6
775	10.1
775	12.6
775	13.4
775	16.8
775	20.1
775	23.4
775	26.8
775	30.1
775	33.5
775	36.9
775	40.2
775	43.5
775	46.9
775	50.3
775	53.6
775	57
775	60.3
775	63.6
775	67
775	70.3
775	73.7
775	77
775	80.4
775	83.8
775	87.1
775	90.5
775	93.8
775	97.2
775	100.5
775	103.8
775	107.2
775	110.5
775	113.9
775	117.3
775	120.6
775	124
775	127.3
775	130.7
775	134
775	137.3
775	140.7
775	144.1
775	147.4
775	150.8
775	154.1
775	157.4
775	160.8
775	164.2
775	167.5
775	170.8
775	174.2
775	177.6
775	180.9
775	183.9
775	183.9
775	0
775	2.7
775	3.4
775	6.7
775	10.1
775	13.4
775	16.8
775	20.1
775	23.4
775	26.8
775	30.1
775	33.5
775	36.9
775	40.2
775	43.5
775	46.9
775	50.3
775	53.6
775	57
775	60.3
775	63.6
775	67
775	70.3
775	73.7
775	77
775	80.4
775	83.8
775	87.1
775	90.5
775	93.8
775	97.2
775	100.5
775	103.8
775	107.2
775	110.5
775	113.9
775	117.3
775	120.6
775	124
775	127.3
775	130.7
775	134
775	137.3
775	140.7
775	144.1
775	147.4
775	150.8
775	154.1
775	157.4
775	160.8
775	164.2
775	167.5
775	170.7
775	170.8
775	173.4
775	174.2
775	176.2
775	177.6
775	179.1
775	180.5
775	180.9
775	182
775	183
775	183.9
775	183.9
776	0
776	0.4
776	1
776	1.7
776	2.7
776	3.4
776	4.6
776	6.1
776	6.7
776	8.6
776	10.1
776	12.6
776	13.4
776	16.8
776	20.1
776	23.4
776	26.8
776	30.1
776	33.5
776	36.9
776	40.2
776	43.5
776	46.9
776	50.3
776	53.6
776	57
776	60.3
776	63.6
776	67
776	70.3
776	73.7
776	77
776	80.4
776	83.8
776	87.1
776	90.5
776	93.8
776	97.2
776	100.5
776	103.8
776	107.2
776	110.5
776	113.9
776	117.3
776	120.6
776	124
776	127.3
776	130.7
776	134
776	137.3
776	140.7
776	144.1
776	147.4
776	150.8
776	154.1
776	157.4
776	160.8
776	164.2
776	167.5
776	170.8
776	174.2
776	177.6
776	180.9
776	183.9
776	183.9
776	0
776	2.7
776	3.4
776	6.7
776	10.1
776	13.4
776	16.8
776	20.1
776	23.4
776	26.8
776	30.1
776	33.5
776	36.9
776	40.2
776	43.5
776	46.9
776	50.3
776	53.6
776	57
776	60.3
776	63.6
776	67
776	70.3
776	73.7
776	77
776	80.4
776	83.8
776	87.1
776	90.5
776	93.8
776	97.2
776	100.5
776	103.8
776	107.2
776	110.5
776	113.9
776	117.3
776	120.6
776	124
776	127.3
776	130.7
776	134
776	137.3
776	140.7
776	144.1
776	147.4
776	150.8
776	154.1
776	157.4
776	160.8
776	164.2
776	167.5
776	170.8
776	170.8
776	173.3
776	174.2
776	176.2
776	177.6
776	179.1
776	180.5
776	180.9
776	182
776	183
776	183.9
776	183.9
777	0
777	0.4
777	1
777	1.7
777	2.7
777	3.4
777	4.6
777	6.1
777	6.7
777	8.5
777	10.1
777	12.6
777	13.4
777	16.8
777	20.1
777	23.4
777	26.8
777	30.1
777	33.5
777	36.9
777	40.2
777	43.5
777	46.9
777	50.3
777	53.6
777	57
777	60.3
777	63.6
777	67
777	70.3
777	73.7
777	77
777	80.4
777	83.8
777	87.1
777	90.5
777	93.8
777	97.2
777	100.5
777	103.8
777	107.2
777	110.5
777	113.9
777	117.3
777	120.6
777	124
777	127.3
777	130.7
777	134
777	137.3
777	140.7
777	144.1
777	147.4
777	150.8
777	154.1
777	157.4
777	160.8
777	164.2
777	167.5
777	170.8
777	174.2
777	177.6
777	180.9
777	183.9
777	183.9
777	0
777	2.7
777	3.4
777	6.7
777	10.1
777	13.4
777	16.8
777	20.1
777	23.4
777	26.8
777	30.1
777	33.5
777	36.9
777	40.2
777	43.5
777	46.9
777	50.3
777	53.6
777	57
777	60.3
777	63.6
777	67
777	70.3
777	73.7
777	77
777	80.4
777	83.8
777	87.1
777	90.5
777	93.8
777	97.2
777	100.5
777	103.8
777	107.2
777	110.5
777	113.9
777	117.3
777	120.6
777	124
777	127.3
777	130.7
777	134
777	137.3
777	140.7
777	144.1
777	147.4
777	150.8
777	154.1
777	157.4
777	160.8
777	164.2
777	167.5
777	170.7
777	170.8
777	173.4
777	174.2
777	176.2
777	177.6
777	179.1
777	180.5
777	180.9
777	182
777	183
777	183.9
777	183.9
778	0
778	0.4
778	1
778	1.7
778	2.7
778	3.4
778	4.6
778	6.1
778	6.7
778	8.6
778	10.1
778	12.6
778	13.4
778	16.8
778	20.1
778	23.4
778	26.8
778	30.1
778	33.5
778	36.9
778	40.2
778	43.5
778	46.9
778	50.3
778	53.6
778	57
778	60.3
778	63.6
778	67
778	70.3
778	73.7
778	77
778	80.4
778	83.8
778	87.1
778	90.5
778	93.8
778	97.2
778	100.5
778	103.8
778	107.2
778	110.5
778	113.9
778	117.3
778	120.6
778	124
778	127.3
778	130.7
778	134
778	137.3
778	140.7
778	144.1
778	147.4
778	150.8
778	154.1
778	157.4
778	160.8
778	164.2
778	167.5
778	170.8
778	174.2
778	177.6
778	180.9
778	183.9
778	183.9
778	0
778	2.7
778	3.4
778	6.7
778	10.1
778	13.4
778	16.8
778	20.1
778	23.4
778	26.8
778	30.1
778	33.5
778	36.9
778	40.2
778	43.5
778	46.9
778	50.3
778	53.6
778	57
778	60.3
778	63.6
778	67
778	70.3
778	73.7
778	77
778	80.4
778	83.8
778	87.1
778	90.5
778	93.8
778	97.2
778	100.5
778	103.8
778	107.2
778	110.5
778	113.9
778	117.3
778	120.6
778	124
778	127.3
778	130.7
778	134
778	137.3
778	140.7
778	144.1
778	147.4
778	150.8
778	154.1
778	157.4
778	160.8
778	164.2
778	167.5
778	170.7
778	170.8
778	173.3
778	174.2
778	176.2
778	177.6
778	179.1
778	180.4
778	180.9
778	182
778	183
778	183.8
779	0
779	0.4
779	1
779	1.7
779	2.7
779	3.4
779	4.6
779	6.1
779	6.7
779	8.6
779	10.1
779	12.6
779	13.4
779	16.8
779	20.1
779	23.4
779	26.8
779	30.1
779	33.5
779	36.9
779	40.2
779	43.5
779	46.9
779	50.3
779	53.6
779	57
779	60.3
779	63.6
779	67
779	70.3
779	73.7
779	77
779	80.4
779	83.8
779	87.1
779	90.5
779	93.8
779	97.2
779	100.5
779	103.8
779	107.2
779	110.5
779	113.9
779	117.3
779	120.6
779	124
779	127.3
779	130.7
779	134
779	137.3
779	140.7
779	144.1
779	147.4
779	150.8
779	154.1
779	157.4
779	160.8
779	164.2
779	167.5
779	170.8
779	174.2
779	177.6
779	180.9
779	183.7
779	0
779	2.7
779	3.4
779	6.7
779	10.1
779	13.4
779	16.8
779	20.1
779	23.4
779	26.8
779	30.1
779	33.5
779	36.9
779	40.2
779	43.5
779	46.9
779	50.3
779	53.6
779	57
779	60.3
779	63.6
779	67
779	70.3
779	73.7
779	77
779	80.4
779	83.8
779	87.1
779	90.5
779	93.8
779	97.2
779	100.5
779	103.8
779	107.2
779	110.5
779	113.9
779	117.3
779	120.6
779	124
779	127.3
779	130.7
779	134
779	137.3
779	140.7
779	144.1
779	147.4
779	150.8
779	154.1
779	157.4
779	160.8
779	164.2
779	167.5
779	170.7
779	170.8
779	173.3
779	174.2
779	176.2
779	177.6
779	179.1
779	180.4
779	180.9
779	182
779	183
779	183.7
780	0
780	0.4
780	1
780	1.7
780	2.7
780	3.4
780	4.6
780	6.1
780	6.7
780	8.6
780	10.1
780	12.6
780	13.4
780	16.8
780	20.1
780	23.4
780	26.8
780	30.1
780	33.5
780	36.9
780	40.2
780	43.5
780	46.9
780	50.3
780	53.6
780	57
780	60.3
780	63.6
780	67
780	70.3
780	73.7
780	77
780	80.4
780	83.8
780	87.1
780	90.5
780	93.8
780	97.2
780	100.5
780	103.8
780	107.2
780	110.5
780	113.9
780	117.3
780	120.6
780	124
780	127.3
780	130.7
780	134
780	137.3
780	140.7
780	144.1
780	147.4
780	150.8
780	154.1
780	157.4
780	160.8
780	164.2
780	167.5
780	170.8
780	174.2
780	177.6
780	180.9
780	183.7
780	0
780	2.7
780	3.4
780	6.7
780	10.1
780	13.4
780	16.8
780	20.1
780	23.4
780	26.8
780	30.1
780	33.5
780	36.9
780	40.2
780	43.5
780	46.9
780	50.3
780	53.6
780	57
780	60.3
780	63.6
780	67
780	70.3
780	73.7
780	77
780	80.4
780	83.8
780	87.1
780	90.5
780	93.8
780	97.2
780	100.5
780	103.8
780	107.2
780	110.5
780	113.9
780	117.3
780	120.6
780	124
780	127.3
780	130.7
780	134
780	137.3
780	140.7
780	144.1
780	147.4
780	150.8
780	154.1
780	157.4
780	160.8
780	164.2
780	167.5
780	170.7
780	170.8
780	173.3
780	174.2
780	176.2
780	177.6
780	179.1
780	180.4
780	180.9
780	182
780	183
780	183.7
781	0
781	0.4
781	1
781	1.7
781	2.7
781	3.4
781	4.6
781	6.1
781	6.7
781	8.6
781	10.1
781	12.6
781	13.4
781	16.8
781	20.1
781	23.4
781	26.8
781	30.1
781	33.5
781	36.9
781	40.2
781	43.5
781	46.9
781	50.3
781	53.6
